ensg	ensp	name	enst
ENSG00000198252	ENSP00000403214	STYX	ENST00000442123
ENSG00000133731	ENSP00000256108	IMPA1	ENST00000256108
ENSG00000226784	ENSP00000412189	PGAM4	ENST00000458128
ENSG00000149599	ENSP00000397486	DUSP15	ENST00000447647
ENSG00000158079	ENSP00000364509	PTPDC1	ENST00000375360
ENSG00000185133		INPP5J	ENST00000463528
ENSG00000101577	ENSP00000261596	LPIN2	ENST00000261596
ENSG00000142513	ENSP00000270593	ACPT	ENST00000270593
ENSG00000186298	ENSP00000335084	PPP1CC	ENST00000335007
ENSG00000100526		CDKN3	ENST00000555837
ENSG00000139304	ENSP00000447522	PTPRQ	ENST00000551042
ENSG00000115241	ENSP00000342778	PPM1G	ENST00000344034
ENSG00000144724		PTPRG	ENST00000495879
ENSG00000211456		SACM1L	ENST00000464524
ENSG00000241360	ENSP00000215904	PDXP	ENST00000215904
ENSG00000176894	ENSP00000321271	PXMP2	ENST00000317479
ENSG00000112319	ENSP00000395916	EYA4	ENST00000452339
ENSG00000184207	ENSP00000330918	PGP	ENST00000333503
ENSG00000168918	ENSP00000409018	INPP5D	ENST00000422935
ENSG00000111696	ENSP00000413657	NT5DC3	ENST00000447799
ENSG00000132376	ENSP00000413937	INPP5K	ENST00000421807
ENSG00000086717		PPEF1	ENST00000486029
ENSG00000160075	ENSP00000291386	SSU72	ENST00000291386
ENSG00000130957	ENSP00000364486	FBP2	ENST00000375337
ENSG00000141349	ENSP00000269097	G6PC3	ENST00000269097
ENSG00000160539	ENSP00000361338	PPAPDC3	ENST00000372264
ENSG00000147535	ENSP00000434916	PPAPDC1B	ENST00000529359
ENSG00000165140	ENSP00000364475	FBP1	ENST00000375326
ENSG00000127947	ENSP00000248594	PTPN12	ENST00000248594
ENSG00000081377	ENSP00000417897	CDC14B	ENST00000474602
ENSG00000213889	ENSP00000384318	PPM1N	ENST00000401705
ENSG00000131482	ENSP00000465958	G6PC	ENST00000592383
ENSG00000150712	ENSP00000280285	MTMR12	ENST00000280285
ENSG00000213639	ENSP00000390715	PPP1CB	ENST00000455580
ENSG00000159082	ENSP00000388869	SYNJ1	ENST00000438952
ENSG00000112679	ENSP00000474082	DUSP22	ENST00000603296
ENSG00000155893	ENSP00000421271	ACPL2	ENST00000505013
ENSG00000141934	ENSP00000269812	PPAP2C	ENST00000269812
ENSG00000080031	ENSP00000365528	PTPRH	ENST00000376350
ENSG00000101224		CDC25B	ENST00000467519
ENSG00000105520	ENSP00000251473	DKFZP761J1410	ENST00000251473
ENSG00000076201	ENSP00000473266	PTPN23	ENST00000602307
ENSG00000184545	ENSP00000380530	DUSP8	ENST00000397374
ENSG00000081913	ENSP00000262719	PHLPP1	ENST00000262719
ENSG00000087053	ENSP00000345752	MTMR2	ENST00000346299
ENSG00000129951	ENSP00000352962	LPPR3	ENST00000359894
ENSG00000110536	ENSP00000410272	PTPMT1	ENST00000426530
ENSG00000144130	ENSP00000330247	NT5DC4	ENST00000327581
ENSG00000213920	ENSP00000288087	MDP1	ENST00000288087
ENSG00000003987	ENSP00000180173	MTMR7	ENST00000180173
ENSG00000158050	ENSP00000288943	DUSP2	ENST00000288943
ENSG00000164332	ENSP00000296786	UBLCP1	ENST00000296786
ENSG00000040933	ENSP00000386704	INPP4A	ENST00000409016
ENSG00000106278	ENSP00000377047	PTPRZ1	ENST00000393386
ENSG00000011485	ENSP00000012443	PPP5C	ENST00000012443
ENSG00000141698		NT5C3B	ENST00000517701
ENSG00000112245		PTP4A1	ENST00000470661
ENSG00000081721		DUSP12	ENST00000484291
ENSG00000198690	ENSP00000455983	FAN1	ENST00000561594
ENSG00000162551	ENSP00000363973	ALPL	ENST00000374840
ENSG00000166157	ENSP00000298232	TPTE	ENST00000298232
ENSG00000166912	ENSP00000402537	MTMR10	ENST00000435680
ENSG00000183675	ENSP00000473742	PTPN20B	ENST00000374237
ENSG00000132323	ENSP00000254654	ILKAP	ENST00000254654
ENSG00000141298	ENSP00000269033	SSH2	ENST00000269033
ENSG00000170191	ENSP00000302441	NANP	ENST00000304788
ENSG00000132793	ENSP00000362354	LPIN3	ENST00000373257
ENSG00000088179	ENSP00000263708	PTPN4	ENST00000263708
ENSG00000138166	ENSP00000358596	DUSP5	ENST00000369583
ENSG00000070159		PTPN3	ENST00000447271
ENSG00000119414	ENSP00000362648	PPP6C	ENST00000373547
ENSG00000185013	ENSP00000305979	NT5C1B	ENST00000304081
ENSG00000138814	ENSP00000422781	PPP3CA	ENST00000512215
ENSG00000125458	ENSP00000462712	NT5C	ENST00000582160
ENSG00000173482	ENSP00000463325	PTPRM	ENST00000580170
ENSG00000122484	ENSP00000359368	RPAP2	ENST00000370343
ENSG00000196090	ENSP00000362283	PTPRT	ENST00000373187
ENSG00000107758	ENSP00000353881	PPP3CB	ENST00000360663
ENSG00000104643	ENSP00000221086	MTMR9	ENST00000221086
ENSG00000188542	ENSP00000385885	DUSP28	ENST00000405954
ENSG00000173868	ENSP00000311925	PHOSPHO1	ENST00000310544
ENSG00000137770	ENSP00000260327	CTDSPL2	ENST00000260327
ENSG00000068383	ENSP00000357583	INPP5A	ENST00000368594
ENSG00000060069	ENSP00000299543	CTDP1	ENST00000299543
ENSG00000138032	ENSP00000390087	PPM1B	ENST00000419807
ENSG00000114268	ENSP00000232375	PFKFB4	ENST00000232375
ENSG00000100417	ENSP00000216259	PMM1	ENST00000216259
ENSG00000169410	ENSP00000303554	PTPN9	ENST00000306726
ENSG00000139505	ENSP00000371221	MTMR6	ENST00000381801
ENSG00000175215	ENSP00000381148	CTDSP2	ENST00000398073
ENSG00000152894	ENSP00000357209	PTPRK	ENST00000368226
ENSG00000170836	ENSP00000306682	PPM1D	ENST00000305921
ENSG00000117598	ENSP00000359207	LPPR5	ENST00000370188
ENSG00000117600	ENSP00000359204	LPPR4	ENST00000370185
ENSG00000144677	ENSP00000398288	CTDSPL	ENST00000443503
ENSG00000163590	ENSP00000420354	PPM1L	ENST00000497343
ENSG00000189037	ENSP00000343244	DUSP21	ENST00000339042
ENSG00000084112	ENSP00000315713	SSH1	ENST00000326495
ENSG00000108389	ENSP00000464067	MTMR4	ENST00000579925
ENSG00000079335	ENSP00000388501	CDC14A	ENST00000455467
ENSG00000205309	ENSP00000373674	NT5M	ENST00000389022
ENSG00000067113	ENSP00000264775	PPAP2A	ENST00000264775
ENSG00000172830	ENSP00000312081	SSH3	ENST00000308127
ENSG00000110786	ENSP00000435056	PTPN5	ENST00000477854
ENSG00000072135	ENSP00000175756	PTPN18	ENST00000175756
ENSG00000145293	ENSP00000273920	ENOPH1	ENST00000273920
ENSG00000172840	ENSP00000457331	PDP2	ENST00000566543
ENSG00000149923	ENSP00000455394	PPP4C	ENST00000563732
ENSG00000172331	ENSP00000342032	BPGM	ENST00000344924
ENSG00000179295		PTPN11	ENST00000531326
ENSG00000151490	ENSP00000281171	PTPRO	ENST00000281171
ENSG00000076685	ENSP00000383960	NT5C2	ENST00000404739
ENSG00000172531	ENSP00000326031	PPP1CA	ENST00000312989
ENSG00000141401		IMPA2	ENST00000588752
ENSG00000164045	ENSP00000303706	CDC25A	ENST00000302506
ENSG00000164086	ENSP00000417183	DUSP7	ENST00000495880
ENSG00000108861	ENSP00000226004	DUSP3	ENST00000226004
ENSG00000070778	ENSP00000452414	PTPN21	ENST00000556564
ENSG00000111237	ENSP00000447058	VPS29	ENST00000549578
ENSG00000102575	ENSP00000218758	ACP5	ENST00000218758
ENSG00000158161	ENSP00000362978	EYA3	ENST00000373871
ENSG00000163719	ENSP00000323462	MTMR14	ENST00000353332
ENSG00000139318	ENSP00000279488	DUSP6	ENST00000279488
ENSG00000107902	ENSP00000376512	LHPP	ENST00000392757
ENSG00000196850	ENSP00000346255	PPTC7	ENST00000354300
ENSG00000100034	ENSP00000263212	PPM1F	ENST00000263212
ENSG00000111110	ENSP00000228705	PPM1H	ENST00000228705
ENSG00000060656	ENSP00000334941	PTPRU	ENST00000345512
ENSG00000132334	ENSP00000254667	PTPRE	ENST00000254667
ENSG00000175175	ENSP00000312411	PPM1E	ENST00000308249
ENSG00000175354		PTPN2	ENST00000589444
ENSG00000078237	ENSP00000179259	C12orf5	ENST00000179259
ENSG00000158402	ENSP00000321656	CDC25C	ENST00000323760
ENSG00000164088	ENSP00000413556	PPM1M	ENST00000457454
ENSG00000112425	ENSP00000414900	EPM2A	ENST00000450221
ENSG00000064655	ENSP00000333640	EYA2	ENST00000327619
ENSG00000184007	ENSP00000473259	PTP4A2	ENST00000602725
