ensg	name	domain
ENSMUSG00000000355	Mcts1	PUAx1
ENSMUSG00000000439	Mkrn2	Znf_CCCHx4; Znf_RINGx1
ENSMUSG00000000568	Hnrnpd	RRMx2
ENSMUSG00000000838	Fmr1	KHx2
ENSMUSG00000000948	Snrpn	LSmx1
ENSMUSG00000001120	Pcbp3	KHx3
ENSMUSG00000001909	Trmt1	Znf_CCCHx1
ENSMUSG00000002052	Supt6h	S1x1
ENSMUSG00000002107	Cugbp2	RRMx3
ENSMUSG00000002129	Sf3a1	Surpx2
ENSMUSG00000002477	Snrpd1	LSmx1
ENSMUSG00000002524	Puf60	RRMx3
ENSMUSG00000003410	Elavl3	RRMx3
ENSMUSG00000004980	Hnrnpa2b1	RRMx2
ENSMUSG00000005506	Cugbp1	RRMx3
ENSMUSG00000006456	Rbm14	RRMx2
ENSMUSG00000006498	Ptbp1	RRMx4
ENSMUSG00000007050	Lsm2	LSmx1
ENSMUSG00000007603	Dus3l	Znf_CCCHx2
ENSMUSG00000007670	Khsrp	KHx4
ENSMUSG00000007836	Hnrnpa0	RRMx2
ENSMUSG00000007850	Hnrnph1	RRMx3; Znf_CHHCx1
ENSMUSG00000008333	Snrpb2	RRMx2
ENSMUSG00000008393	Carhsp1	CSDx1
ENSMUSG00000008489	Elavl2	RRMx3
ENSMUSG00000008658	A2bp1	RRMx1
ENSMUSG00000009076	Zmat5	Znf_CCCHx1; Znf_U1-Cx1
ENSMUSG00000009079	Ewsr1	RRMx1; Znf_RanBP2x1
ENSMUSG00000010205	Raver1	RRMx3
ENSMUSG00000010362	Rdm1	RRMx1
ENSMUSG00000010592	Dazl	RRMx1
ENSMUSG00000010608	Rbm25	PWIx1
ENSMUSG00000011257	Pabpc4	RRMx4
ENSMUSG00000011306	Sf4	SURPx2
ENSMUSG00000013415	Igf2bp1	RRMx2; KHx4
ENSMUSG00000014329	Bicc1	KHx3; SAMx1
ENSMUSG00000015127	Unkl	Znf_CCCHx3; Znf_RINGx1
ENSMUSG00000015165	Hnrnpl	RRMx3
ENSMUSG00000015748	Prpf3	PWIx1
ENSMUSG00000015757	Ppil4	RRMx1
ENSMUSG00000016921	Sfrs6	RRMx2
ENSMUSG00000017478	Zc3h18	Znf_CCCHx1
ENSMUSG00000018379	Sfrs1	RRMx2
ENSMUSG00000018428	Akap1	KHx1
ENSMUSG00000018554	Ybx2	CSDx1
ENSMUSG00000018583	G3bp1	RRMx1
ENSMUSG00000018727	Cpsf4l	Znf_CCCHx4
ENSMUSG00000018765	Fxr2	KHx2
ENSMUSG00000018974	Sart3	RRMx2
ENSMUSG00000019297	2610027L16Rik	Pumx4
ENSMUSG00000020018	Snrpf	LSmx1
ENSMUSG00000020116	Pno1	KHx1
ENSMUSG00000020180	Snrpd3	LSmx1
ENSMUSG00000020300	Cpeb4	RRMx2
ENSMUSG00000020358	Hnrnpab	RRMx2
ENSMUSG00000020464	Pnpt1	KHx1; S1x1
ENSMUSG00000020594	Pum2	PUMx1
ENSMUSG00000020680	Taf15	RRMx1
ENSMUSG00000020721	Helz	Znf_CCCHx1
