enst	ensg	ensp	name
ENSMUST00000065545	ENSMUSG00000053211	ENSMUSP00000069364	Zfy1
ENSMUST00000165375	ENSMUSG00000075394	ENSMUSP00000133561	Hoxc4
ENSMUST00000030025	ENSMUSG00000028341	ENSMUSP00000030025	Nr4a3
ENSMUST00000043922	ENSMUSG00000038895	ENSMUSP00000045895	Zfp653
ENSMUST00000018521	ENSMUSG00000018377	ENSMUSP00000018521	Vezf1
ENSMUST00000042985	ENSMUSG00000034957	ENSMUSP00000096129	Cebpa
ENSMUST00000167517	ENSMUSG00000023882	ENSMUSP00000127775	Zfp54
ENSMUST00000098804	ENSMUSG00000074368	ENSMUSP00000096402	
ENSMUST00000095606	ENSMUSG00000071256	ENSMUSP00000093266	Zfp213
ENSMUST00000036884	ENSMUSG00000033863	ENSMUSP00000045639	Klf9
ENSMUST00000125993	ENSMUSG00000074365		Crxos1
ENSMUST00000173455	ENSMUSG00000074366	ENSMUSP00000134468	Obox5
ENSMUST00000174623	ENSMUSG00000028023		Pitx2
ENSMUST00000117422	ENSMUSG00000035041	ENSMUSP00000112836	Creb3l3
ENSMUST00000177182	ENSMUSG00000044538		Gm4830
ENSMUST00000172502	ENSMUSG00000036036		Zfp57
ENSMUST00000020071	ENSMUSG00000019913	ENSMUSP00000020071	Sim1
ENSMUST00000109924	ENSMUSG00000060336	ENSMUSP00000105550	Zfp937
ENSMUST00000098509	ENSMUSG00000074166	ENSMUSP00000096109	AW146154
ENSMUST00000108147	ENSMUSG00000006311	ENSMUSP00000103782	Etv2
ENSMUST00000154942	ENSMUSG00000074165	ENSMUSP00000119819	Zfp788
ENSMUST00000020628	ENSMUSG00000020364	ENSMUSP00000020628	Zfp354a
ENSMUST00000108963	ENSMUSG00000078869	ENSMUSP00000104591	Gm14409
ENSMUST00000108959	ENSMUSG00000078868	ENSMUSP00000104587	Gm14412
ENSMUST00000015605	ENSMUSG00000015461	ENSMUSP00000015605	Atf6b
ENSMUST00000108940	ENSMUSG00000078863	ENSMUSP00000104568	Gm14325
ENSMUST00000108930	ENSMUSG00000078862	ENSMUSP00000104558	Gm14326
ENSMUST00000108923	ENSMUSG00000078861	ENSMUSP00000104551	Zfp931
ENSMUST00000149689	ENSMUSG00000078867		Gm14418
ENSMUST00000109049	ENSMUSG00000078866	ENSMUSP00000104677	Gm14420
ENSMUST00000108945	ENSMUSG00000078865	ENSMUSP00000104573	Gm14406
ENSMUST00000108942	ENSMUSG00000078864	ENSMUSP00000104570	Gm14322
ENSMUST00000080771	ENSMUSG00000019826	ENSMUSP00000079592	Zbtb24
ENSMUST00000041183	ENSMUSG00000036144	ENSMUSP00000043587	Meox2
ENSMUST00000110973	ENSMUSG00000048280	ENSMUSP00000106600	Zfp738
ENSMUST00000001700	ENSMUSG00000001655	ENSMUSP00000001700	Hoxc13
ENSMUST00000001701	ENSMUSG00000001656	ENSMUSP00000001701	Hoxc11
ENSMUST00000001703	ENSMUSG00000001657	ENSMUSP00000001703	Hoxc8
ENSMUST00000115924	ENSMUSG00000079808	ENSMUSP00000111587	
ENSMUST00000072425	ENSMUSG00000000782	ENSMUSP00000072254	Tcf7
ENSMUST00000005507	ENSMUSG00000005373	ENSMUSP00000005507	Mlxipl
ENSMUST00000034034	ENSMUSG00000031621	ENSMUSP00000034034	Isx
ENSMUST00000081618	ENSMUSG00000063047	ENSMUSP00000080324	Zfp780b
ENSMUST00000162438	ENSMUSG00000063108	ENSMUSP00000123960	Zfp26
ENSMUST00000080407	ENSMUSG00000060630	ENSMUSP00000079269	Zfp735
ENSMUST00000168850	ENSMUSG00000030796	ENSMUSP00000126394	Tead2
ENSMUST00000014848	ENSMUSG00000014704	ENSMUSP00000014848	Hoxa2
ENSMUST00000174740	ENSMUSG00000039656		Rxrb
ENSMUST00000177288	ENSMUSG00000010175	ENSMUSP00000135066	Prox1
ENSMUST00000139784	ENSMUSG00000065999	ENSMUSP00000123296	Gm13154
ENSMUST00000068654	ENSMUSG00000055210	ENSMUSP00000066868	Foxd2
ENSMUST00000113326	ENSMUSG00000030067	ENSMUSP00000108952	Foxp1
ENSMUST00000160244	ENSMUSG00000004151	ENSMUSP00000125733	Etv1
ENSMUST00000000445	ENSMUSG00000000435	ENSMUSP00000000445	Myf5
ENSMUST00000111404	ENSMUSG00000040632	ENSMUSP00000107035	Nrl
ENSMUST00000015749	ENSMUSG00000015605	ENSMUSP00000015749	Srf
ENSMUST00000032174	ENSMUSG00000030087	ENSMUSP00000032174	Klf15
ENSMUST00000069009	ENSMUSG00000055435	ENSMUSP00000067704	Maf
ENSMUST00000071065	ENSMUSG00000056749	ENSMUSP00000065363	Nfil3
ENSMUST00000036807	ENSMUSG00000037214	ENSMUSP00000042464	Thap1
ENSMUST00000175990	ENSMUSG00000039789		Zfp597
ENSMUST00000063605	ENSMUSG00000046962	ENSMUSP00000068283	Zfp295
ENSMUST00000172478	ENSMUSG00000074369	ENSMUSP00000133450	Obox2
ENSMUST00000161170	ENSMUSG00000072623	ENSMUSP00000123810	Zfp9
ENSMUST00000079237	ENSMUSG00000069755	ENSMUSP00000078229	Zfp125
ENSMUST00000050595	ENSMUSG00000048728	ENSMUSP00000061824	Zfp454
ENSMUST00000060148	ENSMUSG00000021366	ENSMUSP00000056147	Hivep1
ENSMUST00000110888	ENSMUSG00000022010	ENSMUSP00000106513	Tsc22d1
ENSMUST00000021791	ENSMUSG00000021362	ENSMUSP00000021791	Gcm2
ENSMUST00000027859	ENSMUSG00000026572	ENSMUSP00000027859	Tbx19
ENSMUST00000034115	ENSMUSG00000031688	ENSMUSP00000034115	Pou4f2
ENSMUST00000022637	ENSMUSG00000022053	ENSMUSP00000022637	Ebf2
ENSMUST00000066081	ENSMUSG00000031681	ENSMUSP00000064015	Smad1
ENSMUST00000138437	ENSMUSG00000042903	ENSMUSP00000116165	Foxo4
ENSMUST00000044059	ENSMUSG00000036816	ENSMUSP00000039801	Atoh7
ENSMUST00000028355	ENSMUSG00000026976	ENSMUSP00000028355	Pax8
ENSMUST00000174443	ENSMUSG00000066772	ENSMUSP00000134531	Obox3
ENSMUST00000023356	ENSMUSG00000022676	ENSMUSP00000023356	Snai2
ENSMUST00000014447	ENSMUSG00000014303	ENSMUSP00000014447	Glis2
ENSMUST00000143745	ENSMUSG00000029179		Zcchc4
ENSMUST00000031074	ENSMUSG00000029178	ENSMUSP00000031074	Klf3
ENSMUST00000031976	ENSMUSG00000029913	ENSMUSP00000031976	Prdm5
ENSMUST00000027035	ENSMUSG00000025902	ENSMUSP00000027035	Sox17
ENSMUST00000149505	ENSMUSG00000042596		Tfap2d
ENSMUST00000122866	ENSMUSG00000026803		Ttf1
ENSMUST00000170662	ENSMUSG00000061517	ENSMUSP00000127396	Sox21
ENSMUST00000172617	ENSMUSG00000026805	ENSMUSP00000134396	Barhl1
ENSMUST00000052609	ENSMUSG00000029755	ENSMUSP00000052559	Dlx5
ENSMUST00000160937	ENSMUSG00000029754	ENSMUSP00000124204	Dlx6
ENSMUST00000172044	ENSMUSG00000043467	ENSMUSP00000131576	Zbtb37
ENSMUST00000031591	ENSMUSG00000029595	ENSMUSP00000031591	Lhx5
ENSMUST00000172465	ENSMUSG00000048502		Duxbl
ENSMUST00000026703	ENSMUSG00000025612	ENSMUSP00000026703	Bach1
ENSMUST00000126568	ENSMUSG00000022479	ENSMUSP00000116842	Vdr
ENSMUST00000097471	ENSMUSG00000052534	ENSMUSP00000095079	Pbx1
ENSMUST00000110461	ENSMUSG00000021109	ENSMUSP00000106088	Hif1a
ENSMUST00000174593	ENSMUSG00000020185		E2f7
ENSMUST00000018842	ENSMUSG00000018698	ENSMUSP00000018842	Lhx1
ENSMUST00000071465	ENSMUSG00000018347	ENSMUSP00000071406	Zkscan6
ENSMUST00000026120	ENSMUSG00000025128	ENSMUSP00000026120	Bhlhe22
ENSMUST00000113539	ENSMUSG00000034430	ENSMUSP00000109167	Zxdc
ENSMUST00000160104	ENSMUSG00000035946	ENSMUSP00000123712	Gsx2
ENSMUST00000026036	ENSMUSG00000025056	ENSMUSP00000026036	Nr0b1
ENSMUST00000064587	ENSMUSG00000052621	ENSMUSP00000063809	Pou3f2
ENSMUST00000112932	ENSMUSG00000066798	ENSMUSP00000108554	Zbtb6
ENSMUST00000085546	ENSMUSG00000066551	ENSMUSP00000082682	Hmgb1
ENSMUST00000056558	ENSMUSG00000050919	ENSMUSP00000060040	Zfp366
ENSMUST00000111937	ENSMUSG00000032652	ENSMUSP00000107568	Crebl2
ENSMUST00000123058	ENSMUSG00000021575		Ahrr
ENSMUST00000114462	ENSMUSG00000024050	ENSMUSP00000110106	Wiz
ENSMUST00000113449	ENSMUSG00000029249	ENSMUSP00000109076	Rest
ENSMUST00000061586	ENSMUSG00000044452	ENSMUSP00000058609	Zfp507
ENSMUST00000177041	ENSMUSG00000032015	ENSMUSP00000135015	Pou2f3
ENSMUST00000132848	ENSMUSG00000052446	ENSMUSP00000114730	Zfp961
ENSMUST00000008090	ENSMUSG00000007946	ENSMUSP00000008090	Phox2a
ENSMUST00000022303	ENSMUSG00000021779	ENSMUSP00000022303	Thrb
ENSMUST00000020054	ENSMUSG00000019900	ENSMUSP00000020054	Rfx6
ENSMUST00000131862	ENSMUSG00000017724		Etv4
ENSMUST00000129549	ENSMUSG00000004934		Pias4
ENSMUST00000090543	ENSMUSG00000021775	ENSMUSP00000088031	Nr1d2
ENSMUST00000107222	ENSMUSG00000027439	ENSMUSP00000102840	Gzf1
ENSMUST00000109969	ENSMUSG00000027434		Nkx2-2
ENSMUST00000166504	ENSMUSG00000044676	ENSMUSP00000131636	Zfp612
ENSMUST00000129267	ENSMUSG00000015714	ENSMUSP00000121110	Lass2
ENSMUST00000084149	ENSMUSG00000067916	ENSMUSP00000081167	Gm13139
ENSMUST00000047450	ENSMUSG00000053007	ENSMUSP00000038532	Creb5
ENSMUST00000075775	ENSMUSG00000067919	ENSMUSP00000075179	Rex2
ENSMUST00000004964	ENSMUSG00000004842	ENSMUSP00000004964	Pou1f1
ENSMUST00000022544	ENSMUSG00000021972	ENSMUSP00000022544	Hmbox1
ENSMUST00000077751	ENSMUSG00000078499	ENSMUSP00000081159	Rex2
ENSMUST00000064061	ENSMUSG00000060257	ENSMUSP00000066280	Scrt2
